,0,1,2,min,max,character
335,4-13,q:,qkchpbqqtrtdztrq,4,13,q
336,2-9,d:,ddddsddddd,2,9,d
337,9-19,p:,pppppgppppqpppppppp,9,19,p
338,8-9,l:,lllhlllll,8,9,l
339,7-8,h:,hhhhhkhvwbhmh,7,8,h
340,11-12,w:,wwwwwwwwwwwnwwww,11,12,w
341,2-3,d:,jhcd,2,3,d
342,13-16,n:,nnnnnnnnnnnnndnnmnn,13,16,n
343,6-7,d:,dllpddkdd,6,7,d
344,6-7,n:,nnnnnkp,6,7,n
345,7-14,v:,vvbcvrvvkmvvsv,7,14,v
346,5-7,j:,jjjjcjs,5,7,j
347,4-10,l:,ldllllllll,4,10,l
348,4-5,x:,rxxxx,4,5,x
349,15-16,q:,qqqqqqqqqqqlqqqw,15,16,q
350,13-15,m:,mmmmmmmmmbmmzmbm,13,15,m
351,7-10,k:,skkkkkkkkq,7,10,k
352,9-15,m:,mghxpjzqdhjcbmdl,9,15,m
353,2-4,t:,ttsnwzbdj,2,4,t
354,6-7,s:,hqtkgtr,6,7,s
355,3-4,n:,twpknn,3,4,n
356,1-3,l:,wrldlsdl,1,3,l
357,5-6,l:,qlxncf,5,6,l
358,4-5,s:,dvsxs,4,5,s
359,7-9,t:,rktsrfwttttgwtzgft,7,9,t
360,1-3,l:,flsf,1,3,l
361,6-10,c:,cchczccccj,6,10,c
362,1-3,k:,bktw,1,3,k
363,2-4,h:,zdqxgrfkfhljhqhkgmfc,2,4,h
364,16-17,s:,sssssssssssssssvs,16,17,s
365,4-8,p:,plpfmnhsppnpwnx,4,8,p
366,5-10,k:,kkkkknkqkk,5,10,k
367,4-11,s:,nsqnssssvqsm,4,11,s
368,6-14,j:,jjjzjwczkjjjxjjcjjxj,6,14,j
369,3-7,t:,tnnbjjhtd,3,7,t
370,7-8,l:,llllllll,7,8,l
371,4-11,z:,cwsvrtszxrgh,4,11,z
372,2-11,x:,sxcxxxjxrxkxdxx,2,11,x
373,11-15,m:,mmxmbxmmdmmmmfmmfmm,11,15,m
374,10-13,l:,tllllwzlzlrbllllhnp,10,13,l
375,5-6,k:,kkkjkmkkkg,5,6,k
376,4-7,f:,wqqfmffffkp,4,7,f
377,1-9,b:,bbbbbmbbbbhbbdzbbtn,1,9,b
378,10-12,h:,hhhhdwbhhqrhhhdnxhr,10,12,h
379,1-8,r:,qfpnfrrrrz,1,8,r
380,16-20,b:,bbbbbbbbbbbbbbbbbbbb,16,20,b
381,1-5,c:,hwqccmwcctcnclcb,1,5,c
382,6-13,c:,clccccqqcccjczpgj,6,13,c
383,13-14,j:,jjjjjjjjjjjjjh,13,14,j
384,2-4,j:,jkfp,2,4,j
385,2-7,d:,qqxdcdjqg,2,7,d
386,5-6,r:,prrrrd,5,6,r
387,7-8,l:,llllllll,7,8,l
388,2-3,w:,nwlm,2,3,w
389,9-12,v:,vnknxncvgvrww,9,12,v
390,6-16,s:,sjnwfsksnszcglxs,6,16,s
391,5-17,z:,zzmkzzzzzntzjzbwpdjz,5,17,z
392,12-17,j:,ljjjjjjhjjwtjjjjdjwj,12,17,j
393,8-10,s:,dnnjlfkxls,8,10,s
394,2-6,m:,jmmqmdkjm,2,6,m
395,9-11,m:,mmmcmmmfsmmm,9,11,m
396,14-16,p:,ppppptpppphrpxpppp,14,16,p
397,4-15,d:,dfkfxdddldddddddlddp,4,15,d
398,12-14,q:,qqqqqqqqqqqwwgq,12,14,q
399,1-6,g:,tgggggmggggdg,1,6,g
400,10-18,w:,wwwwwwwwwbwjwwwwwt,10,18,w
401,8-9,t:,ttkttcttsrgrzlftpt,8,9,t
402,3-5,j:,jjjjjjjjjjjjjl,3,5,j
403,17-18,c:,ccccccczcccccccccs,17,18,c
404,4-9,d:,hjddddddddm,4,9,d
405,2-4,x:,lxjfp,2,4,x
406,11-12,v:,vvvvvvvvvvjv,11,12,v
407,1-4,z:,fmzblzvzm,1,4,z
408,4-5,h:,hhshhh,4,5,h
409,3-6,t:,ptvrtt,3,6,t
410,7-15,k:,kkkjzkckgckskpkk,7,15,k
411,12-15,w:,wwwwwwwwwwwftwdw,12,15,w
412,3-5,z:,jrhns,3,5,z
413,5-6,n:,pxmnzn,5,6,n
414,1-3,b:,bbbkbbbbbbwb,1,3,b
415,1-10,r:,rrjrqrrwrrrqv,1,10,r
416,11-12,w:,wwwwwwwwwwwwwww,11,12,w
417,5-6,j:,jsjjjp,5,6,j
418,6-11,h:,lhbbvmhwrhh,6,11,h
419,18-19,q:,qqqqqqqcxqqqqqqqqxwq,18,19,q
420,17-18,l:,llllllllllllllllxql,17,18,l
421,3-4,j:,jjljjn,3,4,j
422,8-10,z:,zzzzwnzlzggz,8,10,z
423,6-7,t:,tttttft,6,7,t
424,11-12,f:,ffffffffffnf,11,12,f
425,2-8,b:,hqbbbbbsbb,2,8,b
426,4-5,w:,stljwbxpw,4,5,w
427,1-2,z:,grxfpw,1,2,z
428,6-8,w:,wwwwpwwxw,6,8,w
429,8-14,z:,zqzzzzzvzzzzzzgz,8,14,z
430,4-11,b:,cckgrcmbpvbbw,4,11,b
431,2-9,d:,xqxbdddjds,2,9,d
432,3-6,x:,xxrxxx,3,6,x
433,15-16,n:,nnnnnnnnnnnnnndnn,15,16,n
434,6-11,x:,lqmxxxsxxfxxxxlx,6,11,x
435,1-12,s:,vssssshssmsk,1,12,s
436,1-16,m:,bmgkkmwmmzvmmmmmwflv,1,16,m
437,3-15,t:,thkvttsltnbgztt,3,15,t
438,9-17,z:,zzzzzzzzzzzzzzzzzz,9,17,z
439,4-6,f:,fjwfff,4,6,f
440,3-9,d:,ddddddddd,3,9,d
441,6-10,k:,kjkbkkckxkknqkkdc,6,10,k
442,6-7,n:,nsnckwnmn,6,7,n
443,7-13,t:,ptbtjqttwwtftpntdq,7,13,t
444,7-10,r:,wrhhrrrrrwrrrrvqrms,7,10,r
445,2-3,c:,zcrwhtccb,2,3,c
446,5-7,m:,nnwmmdmmmccv,5,7,m
447,3-5,j:,rtjjmjrjl,3,5,j
448,5-6,s:,dssjhsdmbksrks,5,6,s
449,16-18,c:,ccccclcccclccccccc,16,18,c
450,7-16,b:,qpzgqxdbssmzptrv,7,16,b
451,6-8,b:,bnsbbgdbggxbbszbm,6,8,b
452,1-10,h:,lrpstqvhhhhf,1,10,h
453,4-6,s:,tvssppwvss,4,6,s
454,3-4,g:,qqqhcd,3,4,g
455,4-7,c:,qxcqzccckxcpcxcw,4,7,c
456,1-13,m:,nbwdmspmmwbbmm,1,13,m
457,1-2,j:,xjrczrk,1,2,j
458,9-10,w:,wwwwwwwwwd,9,10,w
459,2-4,h:,hhhq,2,4,h
460,7-10,j:,bjmrrjsjthjnnjjxjjd,7,10,j
461,3-7,f:,srfwwfvf,3,7,f
462,3-4,b:,nbbzb,3,4,b
463,3-5,n:,nnnnn,3,5,n
464,7-8,f:,fxfnfffzpqffgdf,7,8,f
465,10-12,k:,kkpkkkpnkkmkjbkk,10,12,k
466,9-10,k:,jkkkkkkkwqk,9,10,k
467,4-6,z:,rzzzzs,4,6,z
468,4-7,v:,vvvtvvjq,4,7,v
469,6-12,z:,dzjnzczzpzgzzzx,6,12,z
470,6-8,s:,smsvbkswslssrdfjsc,6,8,s
471,5-7,b:,bwbbbbbbr,5,7,b
472,1-3,d:,kddbsmmbv,1,3,d
473,3-4,b:,bbbb,3,4,b
474,5-8,r:,rqrrdrrr,5,8,r
475,7-8,m:,mmmmmmzm,7,8,m
476,9-11,q:,xvnlfvhxqfql,9,11,q
477,3-4,w:,wfwj,3,4,w
478,1-3,q:,gqqcqg,1,3,q
479,1-2,q:,cqlxrq,1,2,q
480,6-12,s:,swwjjssjsstmqfssdh,6,12,s
481,2-4,q:,bqqq,2,4,q
482,5-6,c:,ccccbscgfc,5,6,c
483,14-15,x:,xxcxxxxxxxxxxxm,14,15,x
484,6-12,f:,fzfchfnrxfrdffhfl,6,12,f
485,14-17,g:,gggggggggggggjgpgg,14,17,g
486,5-8,n:,njkcngznn,5,8,n
487,10-13,d:,dddlqddddvddr,10,13,d
488,2-4,c:,xgcg,2,4,c
489,2-10,s:,sxsnsdmszwmsss,2,10,s
490,6-12,q:,qbcqspqqqkqrq,6,12,q
491,6-16,n:,xnnnnnnnnnnnnnnfnnn,6,16,n
492,6-12,s:,tssnssmsssssssssnhr,6,12,s
493,1-4,v:,vwvvv,1,4,v
494,8-10,h:,rzmhhjvqhht,8,10,h
495,1-4,t:,ttjdjftfctt,1,4,t
496,1-4,k:,nkkz,1,4,k
497,1-2,q:,vkvqkqq,1,2,q
498,9-19,n:,qxmjqxnxnblqnnqfgsrd,9,19,n
499,15-16,h:,hhhhhhhhhhhhhhghz,15,16,h
500,2-5,g:,jggpxdgwjpsrv,2,5,g
501,12-13,c:,xccccpccrcccc,12,13,c
502,1-13,g:,nfgbghqrljstggcgq,1,13,g
503,14-17,g:,gggggggggggggmggggg,14,17,g
504,4-14,s:,sssbsssssssssgs,4,14,s
505,1-10,d:,rcxvxcgddnhwd,1,10,d
506,4-14,g:,vccvdldqdgzltq,4,14,g
507,8-10,z:,zzdczzvrzzzzr,8,10,z
508,5-10,t:,ctgtttftqtrbt,5,10,t
509,3-5,v:,vvrvx,3,5,v
510,9-10,w:,wwwwwwwwwwwww,9,10,w
511,4-6,c:,hgccmcccc,4,6,c
512,16-18,s:,ssssssssssstssscsh,16,18,s
513,2-7,z:,zzflfrtdx,2,7,z
514,4-10,v:,vvlsvvvvkrc,4,10,v
515,10-16,d:,ddddwddddbdgdddwd,10,16,d
516,3-4,v:,gkbqbtrv,3,4,v
517,3-4,h:,cjdqvwhhththvx,3,4,h
518,3-5,b:,bbbkbrb,3,5,b
519,3-5,m:,ptkqdgsmbcmmblwp,3,5,m
520,4-17,q:,mlqqgsqqqfqkcqqxqq,4,17,q
521,6-17,m:,mdvqvmmxlmzmvmmdm,6,17,m
522,1-3,r:,hrrtrrrrrrrrrwlr,1,3,r
523,3-5,j:,jjjjhj,3,5,j
524,11-12,q:,dqpqqqqqqnzlqq,11,12,q
525,8-11,d:,dddnddnddtdddd,8,11,d
526,3-16,d:,dpddxtlqsqldrpddq,3,16,d
527,7-13,z:,szhzmmzzzzmzzzz,7,13,z
528,6-18,h:,mkxxqtbnnjgnvxnhhhc,6,18,h
529,4-5,n:,nknfrhpn,4,5,n
530,16-17,d:,dddddddgdddddddddd,16,17,d
531,14-16,w:,wwwwwwwwwwwwwwwww,14,16,w
532,2-3,t:,rttfdstqpdtg,2,3,t
533,3-4,s:,gghrfxbfshqssj,3,4,s
534,1-9,j:,bjjjjjjjhjjj,1,9,j
535,1-2,p:,xmpgppppppp,1,2,p
536,9-14,k:,vqpxrkmskfpnxq,9,14,k
537,1-5,x:,xxxxx,1,5,x
538,1-14,p:,bsxnwvpkphdppphpkwp,1,14,p
539,5-12,d:,xdddmzddfddc,5,12,d
540,9-10,v:,gvvvvvgvhnvw,9,10,v
541,2-7,x:,xxxxxwgsvmqnkxv,2,7,x
542,3-15,c:,ccscccccwccccccc,3,15,c
543,5-8,w:,nsvgwzdf,5,8,w
544,7-14,w:,wwwwwwwwwwwfwswcw,7,14,w
545,5-10,r:,qrrlwcrrwz,5,10,r
546,7-12,f:,hfnphfpjffstff,7,12,f
547,2-6,h:,hqjhmph,2,6,h
548,3-13,x:,cpxxxzcrbjxxxb,3,13,x
549,4-8,k:,kkkkktkkkkfkf,4,8,k
550,7-10,g:,gggghghsgwf,7,10,g
551,8-9,s:,sswswssggss,8,9,s
552,6-10,l:,qlllljllhlll,6,10,l
553,8-11,c:,cccwccrbcbccc,8,11,c
554,5-6,x:,xxxxxxg,5,6,x
555,1-3,w:,cwpww,1,3,w
556,8-11,v:,vvvvvvvvvwvv,8,11,v
557,1-2,b:,bbgl,1,2,b
558,7-10,b:,zbkbcbbbsbb,7,10,b
559,13-15,t:,tttttgtttttttktttt,13,15,t
560,12-14,x:,xxxxxxxxxxxxxqf,12,14,x
561,6-7,k:,kmrkkwmk,6,7,k
562,4-5,m:,mmxjmdrhzkmxxphjmz,4,5,m
563,2-3,t:,tnvtndw,2,3,t
564,4-5,x:,xxtxxtxzf,4,5,x
565,1-3,m:,nwmglfscmwrjtzp,1,3,m
566,10-11,c:,cnccckcckcwdc,10,11,c
567,14-19,b:,tvbmrqtchwblbqbbqbb,14,19,b
568,9-10,x:,fxxxxxxxjxx,9,10,x
569,4-5,g:,gggggkggx,4,5,g
570,8-12,k:,kkkkkfkpkqkwkkk,8,12,k
571,2-6,v:,chpvkvt,2,6,v
572,4-10,r:,rmbjmcrgrrfrtmblhw,4,10,r
573,4-6,n:,rnnwtn,4,6,n
574,3-10,v:,htclcjhjkdv,3,10,v
575,10-13,w:,wwwhhwwwrwwzww,10,13,w
576,18-20,w:,wwwwwwjwwwwwwwwvwtww,18,20,w
577,7-8,w:,phrwbwwmc,7,8,w
578,16-17,q:,qqqqqqqqqqqqqqqqx,16,17,q
579,2-5,k:,kzknsxkkgtvmwlfrmrg,2,5,k
580,3-4,b:,zbbbb,3,4,b
581,5-8,v:,hfclvvpc,5,8,v
582,3-15,t:,ctfthpmgznjnhgtth,3,15,t
583,1-6,t:,httttq,1,6,t
584,5-6,w:,wwxhgww,5,6,w
585,3-5,m:,fmtnmmm,3,5,m
586,11-17,n:,xnnchnzpsmcslvzcn,11,17,n
587,5-6,m:,mmmmcm,5,6,m
588,1-7,r:,rwsgcgvjmtxwkqtr,1,7,r
589,6-16,m:,mmmmmmmmmmmqmmmmmm,6,16,m
590,5-10,s:,sssggssssjsssmsss,5,10,s
591,9-14,p:,ppfppzppnvmpqdvpp,9,14,p
592,2-4,l:,wclwrlrdvh,2,4,l
593,6-17,g:,gggmkglggwgpgkmglt,6,17,g
594,5-7,z:,zzzbzpz,5,7,z
595,4-5,q:,qbqqlzpqg,4,5,q
596,10-19,h:,hhhhhhhhhrhhqhhhhhhh,10,19,h
597,6-7,m:,nfnxmsmhtmhsmmmmgmsl,6,7,m
598,2-3,m:,mkfmmm,2,3,m
599,8-10,j:,xrjdnjjjnjjcjjjjjj,8,10,j
600,3-6,x:,xwrjxhjxx,3,6,x
601,6-7,z:,zzzzzzzg,6,7,z
602,8-17,k:,kkkkkkkkkkkkkkkkk,8,17,k
603,6-9,n:,rnnxnnbwnsnnwn,6,9,n
604,6-8,m:,mkmmmsmm,6,8,m
605,4-6,q:,qqfxqqq,4,6,q
606,2-8,s:,hxmfbkszk,2,8,s
607,6-7,r:,rrrrrrr,6,7,r
608,2-5,h:,hhqzhhhh,2,5,h
609,5-15,b:,bhbvnrbrbblbbhh,5,15,b
610,12-13,d:,ddddddtdddvhddd,12,13,d
611,5-6,f:,fmfcfwf,5,6,f
612,4-7,j:,njqfxjjjqjjvdj,4,7,j
613,6-9,g:,fggkggzgghrv,6,9,g
614,9-12,b:,vbblbxpfrbjbgpwxb,9,12,b
615,1-8,s:,tzcdrktsqjsxssfsssh,1,8,s
616,10-14,f:,fffffffffcffffffffff,10,14,f
617,13-17,p:,pqpppppcpbwpppnprppk,13,17,p
618,16-17,n:,nnnmnnnnnnnnnnnsj,16,17,n
619,10-16,k:,kkkkkkkkkkkkkkktk,10,16,k
620,8-11,w:,wwwwwwwwwwm,8,11,w
621,2-5,q:,qqqqqq,2,5,q
622,2-7,m:,mmmmmxg,2,7,m
623,2-9,m:,mmvlggdmr,2,9,m
624,3-9,s:,wxdbmlcrlpnzmkfdfs,3,9,s
625,12-16,z:,zlxzgznqqfzsqtwc,12,16,z
626,6-7,f:,flvmfffjffbmgfzfgfp,6,7,f
627,2-3,g:,cgggqgxqgv,2,3,g
628,2-3,f:,rffvf,2,3,f
629,1-8,h:,vhhhhhhvhhvhhhhf,1,8,h
630,6-12,x:,vzdxxxgxtxzxxxqc,6,12,x
631,4-5,w:,rwwwwww,4,5,w
632,7-10,r:,brwrcrrkcsj,7,10,r
633,6-10,q:,jvqqqqqqqmq,6,10,q
634,5-18,v:,lvhvvwvvvvvlvlvvmv,5,18,v
635,6-9,z:,zzvzcwlzslhlzqsf,6,9,z
636,3-6,x:,sdknfxvwtcfcjgmv,3,6,x
637,8-9,l:,lqcwlllsllll,8,9,l
638,1-4,k:,dgklv,1,4,k
639,2-6,q:,qqqptfqqqqq,2,6,q
640,4-7,m:,mrmcmmmm,4,7,m
641,4-5,r:,rrrblg,4,5,r
642,1-8,c:,qcccccvntc,1,8,c
643,6-7,m:,mzbxmmmnhmqcmmqvbmcp,6,7,m
644,2-4,t:,ptvqx,2,4,t
645,9-10,s:,gpssssssgss,9,10,s
646,4-18,b:,bbbbbbbbbbbbbbbbbfb,4,18,b
647,4-5,f:,ffffgf,4,5,f
648,3-6,l:,lslglw,3,6,l
649,1-5,l:,ltzlllsdlmrllkvbztvr,1,5,l
650,15-19,l:,llllllllllllllnllll,15,19,l
651,10-11,j:,jjjjpjjjjjncj,10,11,j
652,2-3,w:,wfwgd,2,3,w
653,1-7,r:,vrrrzrr,1,7,r
654,3-7,k:,kkkjckkkgkbtvm,3,7,k
655,9-12,k:,kkkkkrckcrkk,9,12,k
656,1-6,b:,hpbjbvb,1,6,b
657,6-8,s:,ssssssvss,6,8,s
658,2-4,x:,mpxk,2,4,x
659,6-10,x:,xxxmrwhgxxxjx,6,10,x
660,7-8,x:,xxphxxxxx,7,8,x
661,6-19,n:,mdrlnnpnjndqgnkfwnnn,6,19,n
662,2-5,q:,qjwtbmkhtnxm,2,5,q
663,15-17,j:,xjjjjjbjqjjjjjjqjjjw,15,17,j
664,5-7,x:,pxxxxsxxsxx,5,7,x
665,3-6,t:,ttttrp,3,6,t
666,8-11,f:,fffffffffrkzf,8,11,f
667,6-8,r:,glsprkbp,6,8,r
